lat,lon,add,name,,
40.4713962,-79.93221729999999,"709 North Aiken Avenue, Pittsburgh, PA 15206, USA",The Neighborhood Academy,,
40.597757,-79.967603,"2308 West Hardies Road, Gibsonia, PA 15044, USA",Aquinas Academy of Pittsburgh,,
40.4235701,-80.0702566,"2700 Morange Road, Pittsburgh, PA 15205, USA",Bishop Canevin High School,,
40.4601089,-79.98535300000003,"1400 Troy Hill Road, Pittsburgh, PA 15212, USA",CARDINAL WUERL NORTH CATHOLIC,,
40.4468318,-79.9460704,"4720 Fifth Avenue, Pittsburgh, PA 15213, USA",Central Catholic High School,,
40.55937000000001,-80.10564399999998,"318 Nicholson Road, Sewickley, PA 15143, USA",Eden Christian Academy High School,,
40.453004,-79.87251600000002,"2150 East Hills Drive, Pittsburgh, PA 15221, USA",Imani Christian Academy,,
40.448829,-79.94940299999996,"144 North Craig Street, Pittsburgh, PA 15213, USA",Oakland Catholic High School,,
40.5032558,-80.15748830000001,"1504 Woodcrest Avenue, Moon, PA 15108, USA",Our Lady of the Sacred Heart High School,,
40.6200116,-79.72660029999997,"800 Montana Avenue, Natrona Heights, PA 15065, USA",Saint Joseph High School,,
40.3259923,-79.82428270000003,"200 Hershey Drive, McKeesport, PA 15132, USA",Serra Catholic High School,,
40.3834147,-80.02179960000001,"1000 McNeilly Road, Pittsburgh, PA 15226, USA",Seton LaSalle Catholic High School,,
40.5437956,-80.18952030000003,"315 Academy Avenue, Sewickley, PA 15143, USA",Sewickley Academy,,
40.5224699,-79.8826133,"423 Fox Chapel Road, Pittsburgh, PA 15238, USA",Shady Side Academy,,
40.454254,-79.91797300000002,"6425 Fifth Avenue, Pittsburgh, PA 15206, USA",The Ellis School,,
40.42719,-79.85605900000002,"299 Ridge Avenue, Pittsburgh, PA 15221, USA",Trinity Christian School,,
40.5585537,-80.0235126,"8100 McKnight Road, Pittsburgh, PA 15237, USA",Vincentian Academy,,
40.4515389,-79.94220200000001,"555 Morewood Avenue, Pittsburgh, PA 15213, USA",Winchester Thurston High School,,
40.5478,-79.77979399999998,"501 Butler Road, Springdale, PA 15144, USA",Springdale High School,,
40.523808,-80.07199830000002,"304 Josephs Lane, Pittsburgh, PA 15237, USA",Avonworth High School,,
40.3557265,-79.97854339999998,"4653 Clairton Boulevard, Pittsburgh, PA 15236, USA",Baldwin High School,,
40.3362726,-80.04501800000003,"309 Church Road, Pittsburgh, PA 15241, USA",Bethel Park High School,,
40.3742115,-79.97549679999997,"3601 Brownsville Road, Pittsburgh, PA 15227, USA",Brentwood High School,,
40.4275218,-80.0948712,"435 Kings Highway, Carnegie, PA 15106, USA",Carlynton High School,,
40.383745,-80.10751100000004,"50 Thoms Run Road, Bridgeville, PA 15017, USA",Chartiers Valley High School,,
40.293791,-79.88406900000001,"501 Waddell Avenue, Clairton, PA 15025, USA",Clairton High School,,
40.5117896,-80.16133049999996,"1099 Maple Street, Coraopolis, PA 15108, USA",Cornell High School,,
40.61587859999999,-79.853408,"163 East Union Road, Cheswick, PA 15024, USA",Deer Lakes High School,,
40.3622835,-79.78525279999997,"1150 Jacks Run Road, North Versailles, PA 15137, USA",East Allegheny High School,,
40.2562046,-79.85590580000002,"1000 Weigles Hill Road, Elizabeth, PA 15037, USA",Elizabeth Forward High School,,
40.5179868,-79.86762870000001,"611 Field Club Road, Pittsburgh, PA 15238, USA",Fox Chapel Area High School,,
40.4314396,-79.7546322,"3000 Gateway Campus Boulevard, Monroeville, PA 15146, USA",Gateway High School,,
40.5831392,-79.9407812,"2929 McCully Road, Allison Park, PA 15101, USA",Hampton High School,,
40.6181927,-79.72841690000001,"1500 Pacific Avenue, Natrona Heights, PA 15065, USA",Highlands High School,,
40.387434,-80.03175799999997,"1000 Kelton Avenue, Pittsburgh, PA 15216, USA",Keystone Oaks High School,,
40.343267,-79.8292171,"1960 Eden Park Boulevard, McKeesport, PA 15132, USA",McKeesport Area High School,,
40.466168,-80.12099999999998,"223 Clever Road, McKees Rocks, PA 15136, USA",Montour High School,,
40.510576,-80.22090100000003,"8353 University Boulevard, Coraopolis, PA 15108, USA",Moon Area High School,,
40.376205,-80.05082930000003,"155 Cochran Road, Pittsburgh, PA 15228, USA",Mount Lebanon High School,,
40.604716,-80.05080699999996,"10375 Perry Highway, Wexford, PA 15090, USA",North Allegheny High School,,
40.5238691,-80.0291416,"53 Rochester Road, Pittsburgh, PA 15229, USA",North Hills High School,,
40.506947,-80.058918,"589 Union Avenue, Pittsburgh, PA 15202, USA",Northgate High School,,
40.466344,-79.81199900000001,"309 Collins Drive, Pittsburgh, PA 15235, USA",Penn Hills High School,,
40.658544,-80.014114,"700 Warrendale Road, Gibsonia, PA 15044, USA",Pine Richland High School,,
40.4169322,-80.01904230000002,"590 Crane Avenue, Pittsburgh, PA 15216, USA",Brashear High School,,
40.390761,-79.98933899999997,"125 Parkfield Street, Pittsburgh, PA 15210, USA",Carrick High School,,
40.46705,-79.92304939999997,"515 North Highland Avenue, Pittsburgh, PA 15206, USA",Obama Academy,,
40.488746,-80.01985100000002,"3875 Perrysville Avenue, Pittsburgh, PA 15214, USA",Perry Traditional Academy,,
40.4433879,-79.95657310000001,"107 Thackeray Avenue, Pittsburgh, PA 15213, USA",Pittsburgh Science and Technology Academy,,
40.4295499,-79.91916420000001,"2409 Shady Avenue, Pittsburgh, PA 15217, USA",Taylor Allderdice High School,,
40.4487919,-79.9615882,"3117 Centre Avenue, Pittsburgh, PA 15219, USA",University Prep Margaret Milliones,,
40.46153899999999,-79.90172799999999,"1101 North Murtland Street, Pittsburgh, PA 15208, USA",Westinghouse High School,,
40.5068709,-79.76612599999999,"900 Elicker Road, Pittsburgh, PA 15239, USA",Plum High School,,
40.561189,-80.202835,"625 Beaver Road, Sewickley, PA 15143, USA",Quaker Valley High School,,
40.525756,-79.8442139,"100 Hulton Road, Oakmont, PA 15139, USA",Riverview High School,,
40.5152941,-79.97442999999998,"381 Wible Run Road, Pittsburgh, PA 15209, USA",Shaler Area High School,,
40.323799,-79.868248,"2743 Washington Boulevard, McKeesport, PA 15133, USA",South Allegheny High School,,
40.377686,-80.16979400000002,"3640 Old Oakdale Road, McDonald, PA 15057, USA",South Fayette High School,,
40.300883-79.992983,"2005 Eagle Ridge Drive, Waukegan, IL 60087, USA",South Park High School,,
40.3886401,-79.9012262,"3113 Main Street, Munhall, PA 15120, USA",Steel Valley High School,,
40.4721899,-80.07375580000001,"1105 Valley Street, McKees Rocks, PA 15136, USA",Sto-Rox High School,,
40.3329114,-80.07073079999998,"1825 McLaughlin Run Road, Upper St. Clair, PA 15241, USA",Upper Saint Clair High School,,
40.4453536,-80.23512260000001,"205 West Allegheny Road, Imperial, PA 15126, USA",West Allegheny High School,,
40.296334,-79.9310279,"310 Old Clairton Road, Jefferson Hills, PA 15025, USA",Thomas Jefferson High School,,
40.382872,-79.87520799999999,"91 Commonwealth Avenue, West Mifflin, PA 15122, USA",West Mifflin Area High School,,
40.4438982,-79.88247209999997,"747 Wallace Avenue, Wilkinsburg, PA 15221, USA",Wilkinsburg High School,,
40.438194,-79.853632,"2550 Greensburg Pike, Pittsburgh, PA 15221, USA",Woodland Hills High School,,
40.604542,-79.47542499999997,"1825 Pennsylvania 56, Spring Church, PA 15686, USA",Apollo Ridge High School,,
40.7726309,-79.528863,"1100 4th Avenue, Ford City, PA 16226, USA",Ford City Sr High School,,
40.8315057,-79.526791,"1200 Orr Avenue, Kittanning, PA 16201, USA",Kittanning High School,,
40.791686,-79.271547,"178 Wolf Drive, Rural Valley, PA 16249, USA",West Shamokin High School,,
40.6354795,-80.45029339999996,"Lincoln Park Performing Arts Charter School, 1 Lincoln Park, Midland, PA 15059, USA",Lincoln Park Performing Arts Charter School,,
40.6534541,-80.22601529999997,"Quigley Drive, Freedom, PA 15042, USA",Quigley Catholic High School,,
40.77847999999999,-80.326458,"510 37th Street, Beaver Falls, PA 15010, USA",Beaver County Christian High School,,
40.5913672,-80.22582840000001,"909 Duss Avenue, Ambridge, PA 15003, USA",Ambridge Area High School,,
40.7078049,-80.33727820000001,"Gypsy Glen Road, Beaver, PA 15009, USA",Beaver Area High School,,
40.758148,-80.321324,"1701 8th Avenue, Beaver Falls, PA 15010, USA",Beaver Falls Area High School,,
40.7641605,-80.39837920000002,"500 Blackhawk Road, Beaver Falls, PA 15010, USA",Blackhawk High School,,
40.6612981,-80.3042519,"160 Baker Road Ext, Monaca, PA 15061, USA",Central Valley High School,,
40.5814128,-80.25793469999996,"100 Harding Avenue, Aliquippa, PA 15001, USA",Aliquippa Senior High School,,
40.677539,-80.24021200000004,"1190 Bulldog Drive, Freedom, PA 15042, USA",Freedom Area High School,,
40.5894363,-80.25286679999999,"1215 Longvue Avenue, Aliquippa, PA 15001, USA",Hopewell High School,,
40.733152,-80.29988449999996,"3202 43rd Street, New Brighton, PA 15066, USA",New Brighton Area High School,,
40.831917,-80.26047299999999,"300 Country Club Drive, Ellwood City, PA 16117, USA",Riverside High School,,
40.709478,-80.277782,"540 Reno Street, Rochester, PA 15074, USA",Rochester Area High School,,
40.569184,-80.43689999999998,"4949 Pennsylvania 151, Hookstown, PA 15050, USA",South Side High School,,
40.66846200000001,-80.42191009999999,"216 Engle Road, Industry, PA 15052, USA",Western Beaver High School,,
39.824812,-78.72832799999998,"Hyndman Middle Sr High School, 130 School Drive, Hyndman, PA 15545, USA",HOPE for Hyndman Charter School,,
40.0160627,-78.49904240000001,"330 East John Street, Bedford, PA 15522, USA",Bedford High School,,
40.1420327,-78.58233969999998,"2588 Quaker Valley Road, New Paris, PA 15554, USA",Chestnut Ridge High School,,
40.0141703,-78.3645785,"1 Renaissance Circle, Everett, PA 15537, USA",Everett Area High School,,
40.1611907,-78.37652880000002,"Loysburg, PA, USA",Northern Bedford County High School,,
40.2201575,-78.23678210000003,"199 Front Street, Saxton, PA 16678, USA",Tussey Mountain High School,,
40.494586,-78.39541229999998,"2400 Pleasant Valley Boulevard, Altoona, PA 16602, USA",Bishop Guilfoyle Catholic High School,,
40.5151572,-78.21000320000002,"William Penn Highway, Williamsburg, PA 16693, USA",Living Water Christian Sr Academy,,
40.5101921,-78.39811450000002,"1415 West 6th Avenue, Altoona, PA 16602, USA",Altoona Area High School,,
40.59559040000001,-78.33121089999997,"400 Martin Street, Bellwood, PA 16617, USA",Bellwood Antis High School,,
40.3037341,-78.44802429999999,"531 Bedford Street, Claysburg, PA 16625, USA",Claysburg Kimmel High School,,
40.4414179,-78.40053610000001,"1510 North Montgomery Street, Gallitzin, PA 16641, USA",Hollidaysburg Area High School,,
40.3111875,-78.32417950000001,"Martinsburg, PA 16662, USA",Central High School,,
40.674534,-78.24787300000003,"1001 Clay Avenue, Tyrone, PA 16686, USA",Tyrone Area High School,,
40.4610086,-78.20454619999998,"515 West 3rd Street, Williamsburg, PA 16693, USA",Williamsburg High School,,
40.8305259,-79.8113358,"Herman, PA 16039, USA",Summit Academy,,
40.8658869,-79.91916859999998,"120 Campus Lane, Butler, PA 16001, USA",Butler Area High School,,
40.7016115,-79.7198391,"625 South Pike Road, Sarver, PA 16055, USA",Freeport Area Senior High School,,
40.9876708,-79.7257467,"1446 Kittanning Pike, Karns City, PA 16041, USA",Karns City High School,,
40.6938115,-79.98452320000001,"520 Pennsylvania 228, Mars, PA 16046, USA",Mars Area High School,,
41.058881,-79.89819,"1810 West Sunbury Road, West Sunbury, PA 16061, USA",Moniteau High School,,
40.80937,-80.10653159999998,"128 Seneca School Road, Harmony, PA 16037, USA",Seneca Valley High School,,
41.0587512,-80.045256,"201 Kiester Road, Slippery Rock, PA 16057, USA",Slippery Rock Area High School,,
40.74764649999999,-79.82745990000001,"345 Knoch Road, Saxonburg, PA 16056, USA",Knoch High School,,
40.4855642,-78.73623040000001,"728 Benjamin Franklin Highway, Ebensburg, PA 15931, USA",Bishop Carroll Catholic High School,,
40.3049911,-78.9169824,"25 Osborne Street, Johnstown, PA 15905, USA",Bishop McCort Catholic High School,,
40.47765769999999,-78.83638459999997,"555 Birch Street, Nanty-Glo, PA 15943, USA",Blacklick Valley High School,,
40.6327618,-78.6276732,"426 Glendale Lake Road, Patton, PA 16668, USA",Cambria Heights High School,,
40.489877,-78.73814540000001,"204 Schoolhouse Road, Ebensburg, PA 15931, USA",Central Cambria High School,,
40.3614599,-78.88831800000003,"1342 William Penn Avenue, Johnstown, PA 15909, USA",Conemaugh Valley High School,,
40.2876316,-78.91664980000002,"600 Harlan Avenue, Johnstown, PA 15905, USA",Ferndale Area High School,,
40.3320211,-78.75213719999999,"489 Locust Street, Sidman, PA 15955, USA",Forest Hills High School,,
40.7031333,-78.53827969999998,"1466 Beaver Valley Road, Flinton, PA 16640, USA",Glendale High School,,
40.303074,-78.91114759999999,"222 Central Avenue, Johnstown, PA 15905, USA",Greater Johnstown High School,,
40.6556367,-78.78042540000001,"813 35th Street, Northern Cambria, PA 15714, USA",Northern Cambria High School,,
40.4645204,-78.58157189999997,"401 Linden Avenue, Cresson, PA 16630, USA",Penn Cambria High School,,
40.3839927,-78.66588150000001,"85 Mountain Avenue, Portage, PA 15946, USA",Portage Area High School,,
40.2674209,-78.83891840000001,"Academic Avenue, Johnstown, PA 15904, USA",Richland High School,,
40.3167918,-78.97794669999996,"200 Fair Oaks Drive, Johnstown, PA 15905, USA",Westmont Hilltop High School,,
41.5131933,-78.24596939999998,"601 Woodland Avenue, Emporium, PA 15834, USA",Cameron County High School,,
40.78848319999999,-77.90588579999996,"848 Science Park Road, State College, PA 16803, USA",Grace Prep HS,,
40.7857973,-77.7949117,"901 Boalsburg Pike, Boalsburg, PA 16827, USA",St Joseph's Catholic Academy,,
40.9402862,-77.8008547,"751 South Eagle Valley Road, Bellefonte, PA 16823, USA",Bald Eagle Area High School,,
40.9141112,-77.76143789999998,"830 East Bishop Street, Bellefonte, PA 16823, USA",Bellefonte Area High School,,
40.8753154,-77.53029759999998,"4545 Penns Valley Road, Spring Mills, PA 16875, USA",Penns Valley Area High School,,
40.8905118,-78.20985780000001,"502 Philips Street, Philipsburg, PA 16866, USA",Philipsburg Osceola Area High School,,
40.7826424,-77.8595985,"653 Westerly Parkway, State College, PA 16801, USA",State College Area High School,,
41.1361119,-79.70461699999998,"762 Pennsylvania 58, Parker, PA 16049, USA",Allegheny Clarion Valley High School,,
41.2177729,-79.38974029999997,"219 Liberty Street, Clarion, PA 16214, USA",Clarion Area High School,,
41.18526079999999,-79.27565820000001,"4091 C L School Road, Strattanville, PA 16258, USA",Clarion Limestone High School,,
41.2322116,-79.52957979999996,"700 Beatty Avenue, Knox, PA 16232, USA",Keystone High School,,
41.3952148,-79.35503240000003,"10439 Pennsylvania 36, Tionesta, PA 16353, USA",North Clarion High School,,
41.0035268,-79.32017480000002,"910 Broad Street, New Bethlehem, PA 16242, USA",Redbank Valley High School,,
41.0347344,-79.501755,"354 Baker Street #1, Rimersburg, PA 16248, USA",Union High School,,
41.1210115,-78.7583257,"DuBois, PA 15801, USA",Dubois Central Catholic High School,,
40.992332,-78.48268100000001,"2831 Washington Avenue, Clearfield, PA 16830, USA",Clearfield Area High School,,
40.967416,-78.51803000000001,"650 Beech Street, Curwensville, PA 16833, USA",Curwensville Area High School,,
41.1273442,-78.7480372,"425 Orient Avenue, DuBois, PA 15801, USA",DuBois Area High School,,
40.778356,-78.726835,"5239 Ridge Road, Westover, PA 16692, USA",Harmony Area High School,,
40.829514,-78.40344600000003,"4934 Green Acre Road, Houtzdale, PA 16651, USA",Moshannon Valley High School,,
40.9783973,-78.20256069999999,"444 Allport Cutoff, Morrisdale, PA 16858, USA",West Branch High School,,
41.6545983,-80.41818080000002,"West School Drive, Linesville, PA 16424, USA",Conneaut Area Senior High School,,
