lat,lon,add,name,,
41.5243271,-80.0516179,"105 2nd Street, Cochranton, PA 16314, USA",Cochranton Area High School,,
41.63519900000001,-80.12695839999998,"930 North Street, Meadville, PA 16335, USA",Meadville Area High School,,
41.4846186,-80.43385719999998,"204 Shenango Street, Jamestown, PA 16134, USA",Jamestown Area High School,,
41.80054330000001,-80.06598259999998,"641 Venango Avenue, Cambridge Springs, PA 16403, USA",Cambridge Springs High School,,
41.6565462,-79.9391549,"30383 Guys Mills Road, Guys Mills, PA 16327, USA",Maplewood High School,,
41.72468,-80.16496589999997,"Mook Road, Saegertown, PA 16433, USA",Saegertown High School,,
41.629478,-79.668474,"302 East Walnut Street, Titusville, PA 16354, USA",Titusville High School,,
41.427745,-78.57203400000003,"600 Maurus Street, St. Marys, PA 15857, USA",Elk County Catholic High School,,
41.50785399999999,-78.68378799999999,"315 High School Road, Johnsonburg, PA 15845, USA",Johnsonburg Area High School,,
41.432985,-78.719359,"1403 Hill Street, Ridgway, PA 15853, USA",Ridgway Area High School,,
41.402243,-78.5604492,"977 South Saint Marys Road, St. Marys, PA 15857, USA",Saint Marys Area High School,,
42.1246505,-80.08842620000001,"225 West 9th Street, Erie, PA 16501, USA",Cathedral Preparatory School,,
42.044711,-80.087041,"8150 Oliver Road, Erie, PA 16509, USA",Erie First Christian Academy,,
42.1009688,-80.05102160000001,"538 East Grandview Boulevard, Mercyhurst University, Erie, PA 16504, USA",Mercyhurst Preparatory  School,,
42.1059569,-80.13695799999999,"2403 West 8th Street, Erie, PA 16505, USA",Villa Maria Academy High School,,
41.9194618,-79.62675860000002,"534 East Pleasant Street, Corry, PA 16407, USA",Corry Area High School,,
42.10193599999999,-80.081977,"3325 Cherry Street, Erie, PA 16508, USA",Central Tech High School,,
42.13728320000001,-80.06274910000002,"1001 Atkins Street, Erie, PA 16503, USA",East High School,,
42.11778,-80.113632,"1330 West 8th Street, Erie, PA 16502, USA",Strong Vincent High School,,
42.021597,-80.24620700000003,"7460 Mccray Road, Fairview, PA 16415, USA",Fairview High School,,
41.9483143,-79.98806719999999,"931 High Street, Waterford, PA 16441, USA",Fort LeBoeuf High School,,
41.91548299999999,-80.12077499999998,"11761 Edinboro Road, Edinboro, PA 16412, USA",General McLane High School,,
42.0081103,-80.33356549999996,"1135 Lake Street, Girard, PA 16417, USA",Girard High School,,
42.161813,-79.954248,"6375 Buffalo Road, Harborcreek, PA 16421, USA",Harbor Creek High School,,
42.150466,-80.00969900000001,"4301 Main Street, Erie, PA 16511, USA",Iroquois High School,,
42.0725904,-80.14693779999999,"3580 West 38th Street, Erie, PA 16506, USA",McDowell High School,,
42.2229641,-79.83331040000002,"1901 Freeport Road, North East, PA 16428, USA",North East High School,,
41.8891497,-80.35378229999998,"200 Harthan Way, Albion, PA 16401, USA",Northwestern High School,,
41.887981,-79.840101,"105 Concord Street, Union City, PA 16438, USA",Union City Area High School,,
42.06795109999999,-79.9566261,"Wattsburg Road, Erie, PA 16509, USA",Seneca High School,,
40.0248765,-79.58045849999996,"611 East Crawford Avenue, Connellsville, PA 15425, USA",Geibel Catholic High School,,
39.8320502,-79.78350369999998,"1119 T502, Uniontown, PA 15401, USA",Albert Gallatin High School,,
39.9692418,-79.87699199999997,"Brownsville High School, 1 Falcon Drive, Brownsville, PA 15417, USA",Brownsville Area High School,,
40.0250676,-79.5737815,"201 Falcon Drive, Connellsville, PA 15425, USA",Connellsville Area High School,,
40.088239,-79.7562279,"142 Constitution Street, Perryopolis, PA 15473, USA",Frazier High School,,
39.9098469,-79.71381020000001,"300 Bailey Avenue, Uniontown, PA 15401, USA",Laurel Highlands High School,,
39.8964928,-79.72033679999998,"146 East Fayette Street, Uniontown, PA 15401, USA",Uniontown Area High School,,
41.46914719999999,-79.12350129999999,"Marienville, PA 16239, USA",Abraxas I / Arlene Lissner High School,,
41.4726752,-79.12337439999999,"120 Birch Street, Marienville, PA 16239, USA",East Forest High School,,
41.58209249999999,-79.40222979999999,"22318 Old Route 62, Allegheny National Forest, Tionesta, PA 16353, USA",West Forest High School,,
39.8965584,-79.97807190000003,"300 West Greene Street, Carmichaels, PA 15320, USA",Carmichaels Area High School,,
39.8952637,-80.1486433,"30 Zimmerman Drive, Waynesburg, PA 15370, USA",Waynesburg Central High School,,
39.9282477,-80.0640836,"1351 Jefferson Road, Jefferson, PA 15344, USA",Jefferson Morgan High School,,
39.8043396,-79.93800240000002,"1000 Mapletown Road, Greensboro, PA 15338, USA",Mapletown High School,,
39.8535349,-80.2804744,"1352 Hargus Creek Road, Waynesburg, PA 15370, USA",West Greene High School,,
40.5030411,-78.01164489999996,"2400 Cassady Avenue #1, Huntingdon, PA 16652, USA",Huntingdon Area High School,,
40.5627808,-78.07642529999998,"7775 Juniata Valley Pike, Alexandria, PA 16611, USA",Juniata Valley High School,,
40.39008,-77.8767479,"706 North Shaver Street, Mount Union, PA 17066, USA",Mount Union Area High School,,
40.1950811,-77.98305649999998,"Three Springs, PA, USA",Southern Huntingdon County Senior High School,,
40.4489695,-79.21917669999999,"100 School Lane, Blairsville, PA 15717, USA",Blairsville High School,,
40.4918132,-79.44961940000002,"84 Trojan Lane, Saltsburg, PA 15681, USA",Saltsburg High School,,
40.5326238,-79.15995049999998,"70 Wildcat Lane, Homer City, PA 15748, USA",Homer Center High School,,
40.6307038,-79.14741270000002,"450 North 5th Street, Indiana, PA 15701, USA",Indiana Area Senior High School,,
40.7700641,-79.05003399999998,"Marion Center, PA 15759, USA",Marion Center Area High School,,
40.6384647,-78.9446668,"6003 Pennsylvania 553, Clymer, PA 15728, USA",Penns Manor Area High School,,
40.7131207,-78.9433646,"Commodore, PA, USA",Purchase Line High School,,
40.4665778,-79.0440724,"10780 Pennsylvania 56, Armagh, PA 15920, USA",United High School,,
40.94492899999999,-78.96997899999997,"216 North Jefferson Street, Punxsutawney, PA 15767, USA",Punxsutawney Christian High School,,
41.2506938,-78.80272049999996,"100 Alexander Street, Brockway, PA 15824, USA",Brockway Area High School,,
41.1611746,-79.0830924,"Brookville, PA, USA",Brookville Area High School,,
40.9502919,-78.97927649999997,"500 North Findley Street, Punxsutawney, PA 15767, USA",Punxsutawney Area High School,,
40.856591,-80.286474,"501 Crescent Avenue, Ellwood City, PA 16117, USA",Ellwood City High School,,
41.0143525,-80.26074489999996,"2497 Harlansburg Road, New Castle, PA 16105, USA",Laurel High School,,
40.985988,-80.45640300000002,"Mohawk School Road, PA, USA",Mohawk Area High School,,
41.06491279999999,-80.3461696,"3834 Mitchell Road, New Castle, PA 16105, USA",Neshannock High School,,
41.0055289,-80.3400795,"300 East Lincoln Avenue, New Castle, PA 16101, USA",New Castle Area Junior/SENIOR High School,,
40.9713321,-80.31383289999997,"2550 Ellwood Road, New Castle, PA 16101, USA",Shenango High School,,
41.000549,-80.38453600000003,"2106 Camden Avenue, New Castle, PA 16101, USA",Union Area High School,,
41.1236434,-80.3354617,"350 Wood Street, New Wilmington, PA 16142, USA",Wilmington Area High School,,
41.9591946,-78.65886949999998,"81 Interstate Parkway, Bradford, PA 16701, USA",Bradford Area High School,,
41.7174894,-78.83627330000002,"Pennsylvania 321, Kane, PA 16735, USA",Kane Area High School,,
41.9414248,-78.47381480000001,"R L Sweitzer Drive, Duke Center, PA 16729, USA",Otto-Eldred High School,,
41.8162093,-78.2709092,"20 Oak Street, Port Allegany, PA 16743, USA",Port Allegany High School,,
41.8044002,-78.44157139999999,"412 South Mechanic Street, Smethport, PA 16749, USA",Smethport Area High School,,
41.1759652,-80.10937609999996,"233 George Junior Road, Grove City, PA 16127, USA",George Junior Republic School,,
41.2264423,-80.46999470000003,"2120 Shenango Valley Freeway, Hermitage, PA 16148, USA",Kennedy Catholic High School,,
41.4020647,-80.3982135,"12 North Diamond Street, Greenville, PA 16125, USA",Living Word Christian School,,
41.2270025,-80.23978520000003,"Mercer, PA 16137, USA",Youth Educational Services of PA,,
41.4680188,-80.19299590000003,"Old Perry Highway, Hadley, PA 16130, USA",Commodore Perry High School,,
41.2121285,-80.48583759999997,"1600 Roemer Boulevard, Farrell, PA 16121, USA",Farrell High School,,
41.404256,-80.37190900000002,"9 Donation Road, Greenville, PA 16125, USA",Greenville High School,,
41.16204339999999,-80.09734220000001,"511 Highland Avenue, Grove City, PA 16127, USA",Grove City Area High School,,
41.242048,-80.44983869999999,"640 North Hermitage Road, Hermitage, PA 16148, USA",Hickory High School,,
41.3408525,-80.08978300000001,"2482 Mercer Street, Stoneboro, PA 16153, USA",Lakeview High School,,
41.2252695,-80.24613449999998,"545 West Butler Street, Mercer, PA 16137, USA",Mercer Area High School,,
41.3478774,-80.3979018,"531 Reynolds Road, Greenville, PA 16125, USA",Reynolds High School,,
41.2330815,-80.48823979999997,"1129 East State Street, Sharon, PA 16146, USA",Sharon High School,,
41.2549819,-80.4764973,"301 Blue Devil Way, Sharpsville, PA 16150, USA",Sharpsville Area High School,,
41.1732108,-80.44963719999998,"3591 Sharon Road, West Middlesex, PA 16159, USA",West Middlesex High School,,
41.6266912,-78.08925679999999,"Costello Avenue, Austin, PA 16720, USA",Austin Area High School,,
41.77378059999999,-78.01152359999998,"698 Dwight Street, Coudersport, PA 16915, USA",Coudersport High School,,
41.7357056,-77.64287860000002,"27 Bridge Street, Galeton, PA 16922, USA",Galeton High School,,
41.9039569,-77.7619373,"Ulysses, PA 16948, USA",Northern Potter High School,,
41.95909289999999,-78.19199650000002,"Oswayo Street, Shinglehouse, PA 16748, USA",Oswayo Valley High School,,
40.2502411,-78.95190079999998,"125 Christian School Road, Hollsopple, PA 15935, USA",Johnstown Christian High School,,
39.9211037,-78.94747000000001,"1025 Main Street, Berlin, PA 15530, USA",Berlin Brothersvalley High School,,
40.2259079,-78.93561199999999,"300 East Campus Avenue, Davidsville, PA 15928, USA",Conemaugh Township Area High School,,
39.7973174,-79.04473659999996,"1349 Shaw Mines Road, Meyersdale, PA 15552, USA",Meyersdale Area High School,,
40.159175,-79.02939900000001,"400 Ohio Street, Boswell, PA 15531, USA",North Star High School,,
39.9174606,-79.15926910000002,"437 Somerset Avenue, Rockwood, PA 15557, USA",Rockwood Area High School,,
39.7531367,-79.0828583,"196 Smith Avenue, Salisbury, PA 15558, USA",Salisbury Elk Lick High School,,
40.1194135,-78.8177336,"Cairnbrook, PA, USA",Shade High School,,
40.0183997,-78.90937509999998,"Shanksville, PA 15560, USA",Shanksville Stonycreek High School,,
40.0027823,-79.08598540000003,"645 South Columbia Avenue, Somerset, PA 15501, USA",Somerset Area High School,,
39.7989352,-79.32882990000002,"172 Turkeyfoot Road, Confluence, PA 15424, USA",Turkeyfoot Valley Area High School,,
40.2304427,-78.82429080000003,"2301 Graham Avenue, Windber, PA 15963, USA",Windber Area High School,,
41.4140959,-79.72696059999998,"1505 West 1st Street, Oil City, PA 16301, USA",Venango Catholic High School,,
41.3978358,-79.83144370000002,"Franklin, PA 16323, USA",Visionquest,,
41.3669916,-79.71412670000001,"1 Education Drive, Seneca, PA 16346, USA",Cranberry Area High School,,
41.370091,-79.84881769999998,"246 Pone Lane, Franklin, PA 16323, USA",Franklin Area High School,,
41.4316504,-79.6827667,"10 Lynch Boulevard, Oil City, PA 16301, USA",Oil City Area Senior High School,,
41.4109159,-79.82555350000001,"403 Rocky Grove Avenue, Franklin, PA 16323, USA",Rocky Grove Junior-Senior High School,,
41.683095,-79.4026442,"241 Main Street, Allegheny National Forest, Tidioute, PA 16351, USA",Tidioute Community Charter High School,,
41.846137,-79.33921299999997,"165 Mead Run Road, Youngsville, PA 16371, USA",Warren County Christian School,,
41.963453,-79.20323200000001,"3700 Pennsylvania 957, Russell, PA 16345, USA",Eisenhower Middle High School,,
41.716942,-79.0439619,"6760 Route 6, Allegheny National Forest, Warren, PA 16365, USA",Sheffield Area High School,,
41.8571435,-79.13608909999999,"345 East 5th Avenue, Warren, PA 16365, USA",Warren Area High School,,
41.8521734,-79.3147265,"227 College Street, Youngsville, PA 16371, USA",Youngsville High School,,
40.2724167,-80.41987970000002,"1000 Avella Road, Avella, PA 15312, USA",Avella Area High School,,
40.1246626,-80.0214507,"75 Bearcat Drive, Bentleyville, PA 15314, USA",Bentworth High School,,
40.0189308,-80.02423870000001,"179 Crawford Road, Fredericktown, PA 15333, USA",Bethlehem Center High School,,
40.397842,-80.38890630000003,"104 Bavington Road, Burgettstown, PA 15021, USA",Burgettstown Area High School,,
40.0449275,-79.92644089999999,"11 Trojan Way, Coal Center, PA 15423, USA",California Area High School,,
40.2497847,-80.19374399999998,"Elm Street Extension, Canonsburg, PA 15317, USA",Canon McMillan High School,,
40.1559287,-79.91881239999998,"100 Fecsen Drive, Charleroi, PA 15022, USA",Charleroi Area High School,,
40.2314286,-80.2156458,"2050 West Pike Street, Houston, PA 15342, USA",Chartiers Houston High School,,
40.3480222,-80.28189800000001,"110 Fort Cherry Road, McDonald, PA 15057, USA",Fort Cherry High School,,
40.1428342,-80.36465269999997,"86 Mcguffey Drive, Claysville, PA 15323, USA",McGuffey High School,,
40.28109329999999,-80.08102650000001,"264 East McMurray Road, McMurray, PA 15317, USA",Peters Township High School,,
40.1967653,-79.98091320000003,"1 Ram Drive, Monongahela, PA 15063, USA",Ringgold High School,,
40.1630864,-80.24890319999997,"231 Park Avenue, Washington, PA 15301, USA",Trinity High School,,
40.17374119999999,-80.25212119999998,"201 Allison Avenue, Washington, PA 15301, USA",Washington High School,,
40.2862285,-79.55485629999998,"911 Armory Drive, Greensburg, PA 15601, USA",Greensburg Central Catholic High School,,
40.178372,-79.81803500000001,"425 Crest Avenue, Belle Vernon, PA 15012, USA",Belle Vernon Area High School,,
40.584561,-79.69754899999998,"1021 Puckety Church Road, New Kensington, PA 15068, USA",Burrell High School,,
40.3339589,-79.29975730000001,"Derry, PA, USA",Derry Area High School,,
40.429884,-79.66877,"3200 School Road, Murrysville, PA 15668, USA",Franklin Regional High School,,
40.2776909,-79.37730979999998,"131 High School Road, Latrobe, PA 15650, USA",Greater Latrobe Senior High School,,
40.3271459,-79.5444698,"65 Mennel Drive, Greensburg, PA 15601, USA",Greensburg Salem High School,,
40.2813232,-79.59677740000001,"4345 Pennsylvania 136, Greensburg, PA 15601, USA",Hempfield Area High School,,
40.315694,-79.60824300000002,"800 Florida Avenue, Jeannette, PA 15644, USA",Jeannette High School,,
40.60105,-79.57245,"200 Poplar Street, Vandergrift, PA 15690, USA",Kiski Area High School,,
40.62885199999999,-79.60334499999999,"215 1st Street, Leechburg, PA 15656, USA",Leechburg Area High School,,
40.25345799999999,-79.24333100000001,"40 Springer Road, Ligonier, PA 15658, USA",Ligonier Valley High School,,
40.139574,-79.869912,"1245 State Road, Monessen, PA 15062, USA",Monessen High School,,
40.172922,-79.528527,"265 State Street, Mount Pleasant, PA 15666, USA",Mount Pleasant Area High School,,
40.56190590000001,-79.75536160000001,"703 Stevenson Boulevard, New Kensington, PA 15068, USA",Valley High School,,
40.32552159999999,-79.72653939999998,"251 McMahon Drive, Irwin, PA 15642, USA",Norwin High School,,
40.3541247,-79.65668670000002,"3381 Pennsylvania 130, Harrison City, PA 15636, USA",Penn-Trafford High School,,
40.1335457,-79.60248000000001,"Alverton, PA 15612, USA",Southmoreland High School,,
40.26068009999999,-79.72657700000002,"919 Lowber Road, Herminie, PA 15637, USA",Yough High School,,